response,tran_amount,,,
0,71,,,
0,100,,,
0,73,,,
0,77,,,
0,51,,,
1,89,,,
0,100,,,
1,46,,,
0,81,,,
0,104,,,
1,87,,,
0,54,,,
0,104,,,
0,104,,,
1,77,,,
0,95,,,
0,59,,,
0,35,,,
0,79,,,
0,50,,,
0,90,,,
0,59,,,
0,85,,,
0,68,,,
0,104,,,
0,39,,,
0,39,,,
0,75,,,
0,86,,,
0,59,,,
0,46,,,
0,100,,,
1,62,,,
0,46,,,
0,75,,,
0,95,,,
0,41,,,
0,49,,,
0,61,,,
0,64,,,
1,86,,,
1,64,,,
0,58,,,
0,67,,,
0,99,,,
0,73,,,
0,90,,,
0,71,,,
0,101,,,
0,93,,,
0,105,,,
0,58,,,
0,100,,,
0,100,,,
0,63,,,
0,63,,,
0,77,,,
0,74,,,
0,47,,,
0,70,,,
1,51,,,
0,82,,,
0,62,,,
0,93,,,
0,77,,,
0,92,,,
0,77,,,
0,78,,,
0,38,,,
0,99,,,
0,100,,,
0,96,,,
1,99,,,
0,74,,,
0,74,,,
0,42,,,
0,55,,,
0,35,,,
0,53,,,
0,85,,,
1,86,,,
0,56,,,
0,97,,,
0,85,,,
0,100,,,
0,66,,,
0,37,,,
0,82,,,
0,40,,,
0,83,,,
0,43,,,
0,53,,,
1,103,,,
0,65,,,
0,50,,,
0,37,,,
0,67,,,
1,67,,,
0,68,,,
0,78,,,
0,43,,,
0,82,,,
0,74,,,
0,75,,,
0,78,,,
1,53,,,
0,100,,,
1,53,,,
0,99,,,
0,47,,,
0,64,,,
0,64,,,
0,43,,,
0,91,,,
0,71,,,
0,58,,,
0,67,,,
1,67,,,
0,78,,,
1,84,,,
0,40,,,
0,66,,,
0,105,,,
0,101,,,
0,57,,,
0,45,,,
0,84,,,
1,41,,,
0,96,,,
0,63,,,
0,83,,,
0,81,,,
0,84,,,
0,101,,,
0,84,,,
0,46,,,
0,58,,,
0,54,,,
1,62,,,
0,71,,,
0,96,,,
0,70,,,
0,79,,,
0,51,,,
0,52,,,
0,81,,,
0,66,,,
0,94,,,
0,78,,,
0,92,,,
0,86,,,
1,58,,,
0,72,,,
0,83,,,
0,77,,,
0,105,,,
0,104,,,
0,48,,,
0,73,,,
0,87,,,
1,73,,,
0,76,,,
0,93,,,
1,41,,,
0,93,,,
0,68,,,
1,66,,,
0,58,,,
0,100,,,
0,88,,,
0,104,,,
0,83,,,
0,39,,,
1,35,,,
0,86,,,
0,92,,,
0,87,,,
1,72,,,
0,90,,,
0,99,,,
0,102,,,
0,44,,,
0,86,,,
1,95,,,
1,39,,,
0,97,,,
0,77,,,
1,73,,,
0,96,,,
1,83,,,
0,92,,,
0,82,,,
0,90,,,
0,94,,,
0,61,,,
1,63,,,
0,87,,,
1,60,,,
0,56,,,
1,51,,,
0,100,,,
0,87,,,
0,91,,,
0,97,,,
0,44,,,
0,66,,,
0,48,,,
0,88,,,
0,52,,,
0,97,,,
1,40,,,
0,69,,,
0,59,,,
0,74,,,
0,95,,,
0,104,,,
0,67,,,
0,40,,,
0,82,,,
0,51,,,
0,72,,,
0,59,,,
0,85,,,
0,91,,,
0,83,,,
1,47,,,
0,82,,,
0,53,,,
0,102,,,
0,65,,,
0,104,,,
0,84,,,
0,61,,,
0,63,,,
0,82,,,
0,63,,,
0,68,,,
0,53,,,
0,83,,,
0,95,,,
0,75,,,
0,36,,,
0,104,,,
0,43,,,
0,57,,,
0,59,,,
0,95,,,
1,35,,,
0,42,,,
0,103,,,
0,67,,,
0,38,,,
0,73,,,
0,94,,,
0,43,,,
1,85,,,
0,38,,,
0,80,,,
0,61,,,
0,93,,,
0,95,,,
0,89,,,
0,80,,,
0,66,,,
0,63,,,
0,36,,,
0,68,,,
0,36,,,
0,66,,,
0,61,,,
0,85,,,
0,98,,,
0,92,,,
0,55,,,
0,90,,,
0,60,,,
0,65,,,
0,95,,,
0,96,,,
0,85,,,
0,60,,,
0,78,,,
0,77,,,
0,41,,,
0,48,,,
0,39,,,
0,45,,,
1,55,,,
0,59,,,
0,82,,,
0,97,,,
0,103,,,
0,82,,,
0,67,,,
0,64,,,
0,93,,,
0,83,,,
0,61,,,
0,59,,,
0,66,,,
0,69,,,
0,60,,,
0,44,,,
0,67,,,
1,102,,,
1,105,,,
0,63,,,
0,64,,,
0,40,,,
0,53,,,
0,81,,,
0,104,,,
0,105,,,
0,39,,,
0,83,,,
0,48,,,
1,38,,,
0,89,,,
0,53,,,
0,92,,,
0,55,,,
0,98,,,
1,56,,,
0,57,,,
1,65,,,
0,94,,,
0,82,,,
0,57,,,
0,72,,,
1,54,,,
0,85,,,
0,104,,,
0,59,,,
0,87,,,
0,72,,,
0,100,,,
1,41,,,
0,65,,,
0,77,,,
0,62,,,
0,56,,,
0,103,,,
1,86,,,
0,70,,,
0,89,,,
0,78,,,
0,39,,,
0,50,,,
0,68,,,
0,83,,,
1,93,,,
0,61,,,
0,99,,,
0,87,,,
0,70,,,
0,74,,,
1,91,,,
0,96,,,
0,65,,,
0,85,,,
0,98,,,
0,85,,,
0,43,,,
1,88,,,
0,39,,,
0,75,,,
0,93,,,
0,83,,,
0,41,,,
0,56,,,
0,82,,,
0,51,,,
0,87,,,
0,54,,,
0,35,,,
0,73,,,
0,77,,,
0,84,,,
0,71,,,
0,50,,,
0,55,,,
0,77,,,
0,103,,,
0,104,,,
0,57,,,
0,49,,,
0,45,,,
0,61,,,
0,49,,,
0,102,,,
0,64,,,
0,100,,,
0,75,,,
0,59,,,
0,42,,,
0,87,,,
0,60,,,
0,94,,,
0,93,,,
0,50,,,
0,104,,,
0,100,,,
0,49,,,
0,62,,,
0,88,,,
0,86,,,
0,43,,,
1,55,,,
0,86,,,
0,61,,,
1,57,,,
0,68,,,
0,73,,,
0,74,,,
0,94,,,
0,102,,,
0,48,,,
1,45,,,
0,54,,,
0,76,,,
0,95,,,
1,64,,,
1,38,,,
0,98,,,
0,73,,,
0,53,,,
0,46,,,
0,93,,,
0,95,,,
0,98,,,
0,64,,,
0,91,,,
0,99,,,
0,104,,,
0,56,,,
0,94,,,
0,38,,,
0,48,,,
0,78,,,
0,37,,,
0,47,,,
0,86,,,
0,51,,,
0,85,,,
0,80,,,
0,80,,,
0,55,,,
0,101,,,
0,87,,,
0,70,,,
1,77,,,
0,84,,,
0,81,,,
0,71,,,
0,99,,,
1,53,,,
0,80,,,
0,37,,,
0,49,,,
0,73,,,
0,81,,,
0,68,,,
0,62,,,
0,38,,,
0,55,,,
0,36,,,
0,90,,,
0,69,,,
0,70,,,
0,65,,,
0,85,,,
0,101,,,
1,40,,,
1,80,,,
0,50,,,
0,78,,,
1,38,,,
0,86,,,
0,75,,,
1,86,,,
0,64,,,
0,52,,,
0,56,,,
0,75,,,
0,43,,,
0,87,,,
0,51,,,
0,76,,,
1,38,,,
0,91,,,
0,65,,,
0,97,,,
1,47,,,
0,49,,,
0,101,,,
0,50,,,
0,100,,,
0,65,,,
0,42,,,
0,50,,,
0,51,,,
0,86,,,
0,40,,,
0,88,,,
0,94,,,
0,102,,,
0,88,,,
0,38,,,
1,81,,,
0,49,,,
0,36,,,
0,85,,,
0,37,,,
0,60,,,
0,78,,,
0,55,,,
0,75,,,
0,60,,,
1,53,,,
0,99,,,
1,85,,,
0,93,,,
0,54,,,
0,39,,,
0,71,,,
0,65,,,
0,100,,,
0,62,,,
0,60,,,
0,61,,,
0,90,,,
0,65,,,
0,83,,,
1,56,,,
0,69,,,
0,35,,,
1,37,,,
0,73,,,
0,84,,,
0,45,,,
0,83,,,
0,77,,,
0,45,,,
0,53,,,
0,103,,,
0,72,,,
0,78,,,
0,46,,,
0,71,,,
0,102,,,
0,97,,,
0,93,,,
0,67,,,
0,38,,,
0,79,,,
0,48,,,
0,96,,,
0,88,,,
0,41,,,
0,73,,,
0,84,,,
0,88,,,
0,59,,,
0,38,,,
0,35,,,
0,102,,,
0,100,,,
0,89,,,
0,63,,,
0,48,,,
0,79,,,
0,97,,,
0,69,,,
0,62,,,
1,57,,,
0,49,,,
1,97,,,
0,72,,,
0,59,,,
0,64,,,
0,52,,,
0,87,,,
0,77,,,
0,78,,,
0,42,,,
0,67,,,
0,97,,,
0,39,,,
0,41,,,
0,77,,,
0,68,,,
0,77,,,
0,39,,,
1,46,,,
0,53,,,
0,99,,,
0,100,,,
1,56,,,
1,79,,,
0,80,,,
0,59,,,
0,71,,,
1,52,,,
0,88,,,
0,91,,,
0,65,,,
0,97,,,
0,53,,,
0,55,,,
0,58,,,
0,71,,,
0,58,,,
1,81,,,
0,85,,,
0,95,,,
1,61,,,
0,53,,,
0,98,,,
0,78,,,
0,84,,,
0,57,,,
0,97,,,
0,38,,,
0,90,,,
0,69,,,
1,91,,,
0,71,,,
0,83,,,
0,47,,,
0,68,,,
0,78,,,
0,37,,,
0,86,,,
0,92,,,
0,67,,,
0,86,,,
0,87,,,
0,70,,,
0,58,,,
0,82,,,
0,79,,,
0,84,,,
1,92,,,
0,90,,,
0,104,,,
0,53,,,
0,46,,,
1,53,,,
0,91,,,
1,35,,,
0,83,,,
0,43,,,
0,97,,,
0,79,,,
1,95,,,
1,98,,,
0,94,,,
0,41,,,
0,103,,,
0,100,,,
0,97,,,
0,91,,,
0,60,,,
0,80,,,
0,36,,,
1,54,,,
0,53,,,
0,79,,,
1,70,,,
0,88,,,
0,46,,,
0,52,,,
0,45,,,
0,84,,,
0,98,,,
0,40,,,
0,72,,,
0,104,,,
0,38,,,
0,58,,,
0,94,,,
0,91,,,
0,88,,,
0,46,,,
1,55,,,
1,55,,,
0,77,,,
0,48,,,
0,101,,,
0,35,,,
0,81,,,
0,58,,,
0,57,,,
0,66,,,
0,84,,,
0,53,,,
0,84,,,
0,51,,,
0,73,,,
0,80,,,
0,81,,,
0,62,,,
0,87,,,
0,81,,,
0,48,,,
0,99,,,
0,58,,,
0,96,,,
0,63,,,
0,36,,,
0,47,,,
0,92,,,
1,38,,,
0,64,,,
0,70,,,
1,70,,,
0,43,,,
1,92,,,
0,49,,,
0,55,,,
0,67,,,
0,83,,,
0,67,,,
0,47,,,
1,96,,,
0,46,,,
0,44,,,
0,98,,,
0,53,,,
0,103,,,
0,63,,,
0,47,,,
1,83,,,
1,93,,,
0,55,,,
0,45,,,
0,84,,,
0,100,,,
0,75,,,
0,37,,,
0,48,,,
1,81,,,
0,35,,,
0,49,,,
0,62,,,
0,62,,,
0,68,,,
0,44,,,
0,44,,,
0,95,,,
0,68,,,
0,54,,,
0,53,,,
0,57,,,
1,46,,,
0,45,,,
0,40,,,
0,36,,,
0,45,,,
0,43,,,
0,98,,,
0,98,,,
0,58,,,
0,43,,,
0,42,,,
0,83,,,
0,96,,,
0,90,,,
0,94,,,
1,45,,,
0,81,,,
0,98,,,
0,104,,,
0,93,,,
0,96,,,
1,68,,,
0,68,,,
0,46,,,
0,89,,,
1,63,,,
1,68,,,
0,79,,,
0,56,,,
0,36,,,
0,86,,,
0,99,,,
0,62,,,
0,77,,,
0,75,,,
1,93,,,
0,76,,,
0,52,,,
0,77,,,
0,54,,,
0,61,,,
0,57,,,
1,64,,,
0,49,,,
0,37,,,
0,68,,,
0,103,,,
0,64,,,
0,43,,,
0,92,,,
0,53,,,
0,98,,,
0,52,,,
0,53,,,
1,41,,,
0,83,,,
1,95,,,
0,73,,,
0,54,,,
0,102,,,
0,53,,,
0,68,,,
0,86,,,
0,35,,,
0,47,,,
0,71,,,
0,82,,,
0,41,,,
0,59,,,
0,90,,,
0,44,,,
0,64,,,
0,96,,,
0,78,,,
0,93,,,
0,72,,,
0,42,,,
0,43,,,
0,89,,,
1,80,,,
0,102,,,
0,93,,,
0,39,,,
0,69,,,
0,71,,,
0,61,,,
0,38,,,
1,87,,,
0,78,,,
0,66,,,
0,55,,,
0,46,,,
0,83,,,
0,68,,,
0,83,,,
0,73,,,
0,76,,,
0,62,,,
0,52,,,
0,53,,,
0,64,,,
0,90,,,
0,55,,,
1,90,,,
0,55,,,
0,41,,,
1,48,,,
0,58,,,
0,44,,,
0,42,,,
0,102,,,
0,79,,,
0,101,,,
0,104,,,
0,91,,,
0,69,,,
0,61,,,
0,100,,,
0,46,,,
0,68,,,
0,41,,,
0,83,,,
0,65,,,
0,36,,,
0,72,,,
0,43,,,
0,44,,,
0,57,,,
0,103,,,
0,75,,,
0,69,,,
0,41,,,
0,51,,,
0,56,,,
0,57,,,
0,76,,,
1,99,,,
0,39,,,
0,54,,,
0,82,,,
0,59,,,
0,38,,,
1,83,,,
0,72,,,
0,53,,,
1,74,,,
0,69,,,
0,69,,,
1,88,,,
1,91,,,
0,94,,,
0,86,,,
0,50,,,
0,67,,,
0,104,,,
0,58,,,
1,81,,,
0,97,,,
0,44,,,
1,71,,,
0,63,,,
0,48,,,
0,96,,,
0,68,,,
0,68,,,
0,97,,,
0,56,,,
0,105,,,
0,65,,,
0,85,,,
0,36,,,
1,50,,,
1,55,,,
0,58,,,
0,40,,,
0,75,,,
0,39,,,
0,59,,,
0,58,,,
0,61,,,
0,76,,,
0,39,,,
0,85,,,
0,75,,,
0,44,,,
0,103,,,
0,79,,,
0,49,,,
0,63,,,
0,88,,,
1,88,,,
0,68,,,
0,90,,,
1,90,,,
0,102,,,
0,83,,,
0,99,,,
0,85,,,
0,35,,,
0,79,,,
0,75,,,
0,105,,,
0,96,,,
0,59,,,
0,96,,,
0,41,,,
0,70,,,
1,50,,,
0,87,,,
0,44,,,
0,78,,,
1,41,,,
0,41,,,
0,84,,,
0,77,,,
0,54,,,
0,50,,,
0,91,,,
0,62,,,
0,69,,,
1,68,,,
0,55,,,
1,59,,,
0,63,,,
0,99,,,
1,100,,,
0,83,,,
1,80,,,
0,46,,,
0,65,,,
0,45,,,
0,35,,,
0,89,,,
0,59,,,
1,73,,,
0,44,,,
0,47,,,
0,56,,,
0,62,,,
0,45,,,
0,98,,,
0,56,,,
0,37,,,
1,56,,,
0,86,,,
0,81,,,
0,46,,,
0,55,,,
0,75,,,
0,35,,,
0,41,,,
0,100,,,
0,63,,,
0,58,,,
0,36,,,
0,61,,,
0,86,,,
0,63,,,
1,94,,,
0,87,,,
0,48,,,
0,66,,,
0,88,,,
0,92,,,
0,84,,,
0,79,,,
0,70,,,
0,78,,,
0,38,,,
0,66,,,
0,35,,,
0,102,,,
0,51,,,
0,52,,,
0,45,,,
0,64,,,
0,88,,,
0,73,,,
0,42,,,
1,65,,,
0,65,,,
0,66,,,
0,61,,,
0,97,,,
0,54,,,
0,90,,,
0,105,,,
0,50,,,
0,85,,,
0,37,,,
1,95,,,
1,76,,,
1,71,,,
0,48,,,
1,74,,,
0,92,,,
0,87,,,
1,98,,,
0,55,,,
1,41,,,
0,81,,,
0,84,,,
0,41,,,
1,99,,,
1,44,,,
0,56,,,
0,74,,,
1,37,,,
0,93,,,
0,52,,,
0,53,,,
0,43,,,
0,58,,,
0,105,,,
0,74,,,
0,57,,,
0,81,,,
0,92,,,
0,85,,,
0,63,,,
0,73,,,
0,46,,,
0,64,,,
0,55,,,
0,48,,,
0,45,,,
0,104,,,
0,60,,,
0,46,,,
0,44,,,
0,64,,,
0,102,,,
0,72,,,
0,91,,,
0,99,,,
0,92,,,
0,59,,,
0,75,,,
0,89,,,
0,92,,,
1,44,,,
0,60,,,
0,75,,,
0,73,,,
0,77,,,
1,81,,,
1,54,,,
1,71,,,
0,78,,,
0,86,,,
0,39,,,
0,39,,,
0,57,,,
0,39,,,
0,58,,,
0,100,,,
0,73,,,
0,62,,,
0,53,,,
0,38,,,
0,84,,,
1,38,,,
0,77,,,
1,62,,,
0,45,,,
0,35,,,
0,101,,,
0,102,,,
0,72,,,
0,59,,,
0,60,,,
0,103,,,
0,79,,,
0,105,,,
0,67,,,
1,48,,,
0,48,,,
0,63,,,
0,74,,,
0,60,,,
0,91,,,
0,54,,,
0,95,,,
0,65,,,
0,76,,,
0,93,,,
0,91,,,
0,85,,,
0,46,,,
1,90,,,
0,79,,,
1,49,,,
1,74,,,
1,41,,,
0,82,,,
0,51,,,
0,44,,,
0,45,,,
0,91,,,
0,94,,,
0,67,,,
0,84,,,
1,73,,,
0,91,,,
1,84,,,
0,36,,,
0,51,,,
0,91,,,
0,35,,,
1,63,,,
0,104,,,
0,64,,,
0,91,,,
0,100,,,
0,59,,,
0,71,,,
0,53,,,
0,61,,,
0,78,,,
0,68,,,
0,101,,,
0,96,,,
0,41,,,
0,50,,,
1,100,,,
0,100,,,
0,95,,,
0,56,,,
0,98,,,
0,60,,,
0,83,,,
1,37,,,
0,41,,,
1,46,,,
0,46,,,
0,55,,,
0,40,,,
0,65,,,
0,36,,,
0,40,,,
0,71,,,
0,61,,,
0,62,,,
0,36,,,
0,71,,,
1,91,,,
0,61,,,
1,71,,,
0,91,,,
0,76,,,
0,103,,,
0,95,,,
0,97,,,
0,102,,,
0,81,,,
1,41,,,
0,49,,,
0,42,,,
0,75,,,
0,48,,,
0,50,,,
0,67,,,
0,61,,,
0,36,,,
0,39,,,
0,98,,,
1,50,,,
0,65,,,
1,98,,,
0,76,,,
0,70,,,
0,39,,,
0,52,,,
1,54,,,
0,90,,,
0,58,,,
0,70,,,
0,55,,,
0,73,,,
0,89,,,
0,76,,,
0,55,,,
0,95,,,
1,103,,,
0,58,,,
0,49,,,
0,78,,,
0,82,,,
0,83,,,
0,105,,,
0,60,,,
0,52,,,
0,93,,,
0,103,,,
0,86,,,
0,38,,,
0,35,,,
0,61,,,
0,47,,,
0,103,,,
0,47,,,
1,39,,,
0,79,,,
1,96,,,
0,91,,,
0,91,,,
0,69,,,
0,79,,,
0,38,,,
0,49,,,
0,51,,,
0,84,,,
0,91,,,
0,92,,,
0,91,,,
0,53,,,
0,36,,,
0,50,,,
0,89,,,
0,61,,,
0,62,,,
0,35,,,
0,50,,,
0,43,,,
0,71,,,
0,103,,,
0,65,,,
0,72,,,
0,81,,,
1,63,,,
0,41,,,
0,71,,,
0,82,,,
0,100,,,
0,40,,,
0,55,,,
0,101,,,
0,42,,,
1,67,,,
0,95,,,
0,100,,,
0,57,,,
0,82,,,
0,86,,,
0,49,,,
0,53,,,
0,36,,,
0,64,,,
1,69,,,
1,97,,,
0,84,,,
0,99,,,
1,93,,,
0,56,,,
0,51,,,
0,41,,,
0,85,,,
0,69,,,
0,101,,,
0,94,,,
0,93,,,
1,66,,,
0,75,,,
1,50,,,
0,98,,,
0,101,,,
1,60,,,
1,64,,,
1,102,,,
1,43,,,
0,62,,,
0,50,,,
0,70,,,
0,37,,,
0,78,,,
0,44,,,
0,75,,,
0,37,,,
0,94,,,
0,49,,,
0,62,,,
0,105,,,
0,76,,,
0,64,,,
1,80,,,
0,69,,,
0,37,,,
0,61,,,
0,78,,,
1,94,,,
0,49,,,
0,92,,,
0,97,,,
0,37,,,
0,39,,,
0,86,,,
0,104,,,
0,39,,,
0,62,,,
0,60,,,
1,90,,,
0,79,,,
0,47,,,
0,105,,,
0,56,,,
0,66,,,
1,36,,,
0,85,,,
0,53,,,
0,41,,,
0,38,,,
0,45,,,
0,65,,,
0,58,,,
1,101,,,
0,82,,,
0,65,,,
0,84,,,
0,45,,,
0,101,,,
0,100,,,
0,71,,,
0,52,,,
0,91,,,
0,47,,,
0,102,,,
0,38,,,
0,41,,,
0,99,,,
0,97,,,
0,51,,,
0,70,,,
1,53,,,
0,83,,,
0,85,,,
0,69,,,
0,44,,,
0,48,,,
1,64,,,
0,104,,,
0,78,,,
0,92,,,
0,79,,,
0,75,,,
0,81,,,
0,77,,,
0,53,,,
0,105,,,
0,70,,,
0,76,,,
0,41,,,
0,72,,,
0,38,,,
1,85,,,
1,54,,,
0,86,,,
0,104,,,
0,78,,,
0,53,,,
1,85,,,
1,75,,,
0,54,,,
0,81,,,
0,57,,,
0,59,,,
1,85,,,
0,81,,,
0,54,,,
0,57,,,
1,38,,,
0,72,,,
0,53,,,
0,79,,,
0,87,,,
0,39,,,
0,40,,,
0,37,,,
0,74,,,
0,99,,,
0,70,,,
0,77,,,
0,80,,,
0,37,,,
0,47,,,
0,85,,,
0,93,,,
1,86,,,
0,87,,,
0,67,,,
0,57,,,
0,102,,,
0,89,,,
0,100,,,
0,81,,,
0,40,,,
0,99,,,
1,36,,,
0,102,,,
0,75,,,
0,53,,,
0,50,,,
0,87,,,
1,100,,,
0,39,,,
0,80,,,
0,105,,,
0,44,,,
0,51,,,
1,37,,,
1,103,,,
0,50,,,
0,90,,,
1,37,,,
0,56,,,
0,50,,,
0,61,,,
0,95,,,
0,71,,,
0,54,,,
0,98,,,
0,96,,,
0,78,,,
0,53,,,
0,40,,,
0,36,,,
1,99,,,
1,57,,,
1,61,,,
0,67,,,
0,74,,,
0,76,,,
0,104,,,
0,44,,,
0,75,,,
0,44,,,
0,63,,,
0,40,,,
0,77,,,
1,54,,,
0,53,,,
1,100,,,
0,62,,,
0,72,,,
0,58,,,
0,84,,,
1,103,,,
0,57,,,
0,62,,,
0,86,,,
0,98,,,
1,73,,,
0,103,,,
0,47,,,
0,41,,,
0,98,,,
0,59,,,
0,66,,,
0,104,,,
1,89,,,
0,70,,,
1,43,,,
0,57,,,
0,57,,,
0,51,,,
0,48,,,
0,47,,,
0,88,,,
0,74,,,
0,46,,,
0,98,,,
0,36,,,
0,42,,,
0,62,,,
1,85,,,
0,43,,,
0,83,,,
0,41,,,
0,39,,,
0,42,,,
0,88,,,
0,99,,,
0,94,,,
0,76,,,
0,48,,,
0,80,,,
0,42,,,
0,93,,,
0,65,,,
0,81,,,
0,73,,,
0,69,,,
0,66,,,
0,44,,,
1,72,,,
0,80,,,
0,63,,,
0,48,,,
0,73,,,
0,75,,,
0,88,,,
0,86,,,
0,82,,,
1,77,,,
0,75,,,
0,54,,,
0,48,,,
0,37,,,
0,66,,,
0,70,,,
0,101,,,
0,100,,,
0,79,,,
0,88,,,
1,81,,,
0,58,,,
0,57,,,
0,91,,,
0,81,,,
0,42,,,
0,56,,,
0,82,,,
1,69,,,
0,39,,,
0,69,,,
1,80,,,
0,35,,,
1,95,,,
1,53,,,
1,74,,,
0,62,,,
0,56,,,
0,55,,,
0,90,,,
0,66,,,
0,51,,,
0,98,,,
0,95,,,
0,43,,,
0,38,,,
0,36,,,
0,104,,,
0,37,,,
0,76,,,
0,87,,,
0,55,,,
1,40,,,
1,74,,,
1,97,,,
0,65,,,
0,49,,,
0,86,,,
0,99,,,
0,39,,,
0,50,,,
0,90,,,
0,36,,,
0,83,,,
0,45,,,
0,55,,,
0,38,,,
0,37,,,
0,90,,,
0,84,,,
0,102,,,
0,35,,,
0,105,,,
0,76,,,
0,60,,,
1,63,,,
0,83,,,
0,90,,,
0,54,,,
1,52,,,
0,77,,,
0,73,,,
0,74,,,
0,100,,,
0,49,,,
1,72,,,
0,65,,,
0,97,,,
0,68,,,
0,84,,,
0,53,,,
0,83,,,
0,84,,,
0,55,,,
0,76,,,
0,48,,,
0,53,,,
0,39,,,
0,77,,,
1,59,,,
0,76,,,
0,59,,,
0,47,,,
0,71,,,
0,98,,,
1,61,,,
1,60,,,
0,47,,,
0,49,,,
0,70,,,
0,78,,,
0,55,,,
0,97,,,
0,85,,,
0,52,,,
0,47,,,
0,67,,,
0,97,,,
0,50,,,
0,82,,,
1,75,,,
0,86,,,
0,104,,,
0,83,,,
1,42,,,
0,98,,,
0,64,,,
0,73,,,
1,40,,,
0,83,,,
0,86,,,
0,47,,,
0,59,,,
0,57,,,
